This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.14)  15 DEC 2025 15:42
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/misha/Documents/practicum/semester_7/StochAn/main.tex
(c:/Users/misha/Documents/practicum/semester_7/StochAn/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30
 (c:/texlive/2025/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2023/01/10 v1.2g A4 based page layout
)) (c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/12/11 v25.17 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2068.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2070.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2072.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2073.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2074.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2076.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2101.
\U@D=\dimen149
\l@unhyphenated=\language90
 (c:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
 (c:/texlive/2025/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex)
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 4320.
 (c:/texlive/2025/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Info: Redefining \th on input line 44.
 (c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count318
\scratchdimen=\dimen173
\scratchbox=\box57
\nofMPsegments=\count319
\nofMParguments=\count320
\everyMPshowfont=\toks33
\MPscratchCnt=\count321
\MPscratchDim=\dimen174
\MPnumerator=\count322
\makeMPintoPDFobject=\count323
\everyMPtoPDFconversion=\toks34
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (c:/texlive/2025/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 44.
 (./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package epstopdf Info: Source file: <data/msu.eps>
(epstopdf)                    date: 2025-12-15 14:38:30
(epstopdf)                    size: 29500 bytes
(epstopdf)             Output file: <data/msu-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:38:44
(epstopdf)                    size: 4686 bytes
(epstopdf)             Command: <repstopdf --outfile=data/msu-eps-converted-to.pdf data/msu.eps>
(epstopdf)             \includegraphics on input line 51.
Package epstopdf Info: Output file is already uptodate.
<data/msu-eps-converted-to.pdf, id=369, 187.70125pt x 101.37875pt>
File: data/msu-eps-converted-to.pdf Graphic file (type pdf)
<use data/msu-eps-converted-to.pdf>
Package pdftex.def Info: data/msu-eps-converted-to.pdf  used on input line 51.
(pdftex.def)             Requested size: 212.29312pt x 114.66801pt.
 [1

{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./data/msu-eps-converted-to.pdf>]
LaTeX Font Info:    Trying to load font information for U+msa on input line 89.
 (c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 89.
 (c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (3.79414pt too wide) in paragraph at lines 110--111
[]\T2A/cmr/m/n/10 Воспроизводимость. Од-но-род-ные ис-пы-та-ния про-во-дят-ся в сход-ных (не обя-за-тель-но иден-
 []

[2{c:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Package epstopdf Info: Source file: <data/ex1/bin.eps>
(epstopdf)                    date: 2025-12-13 21:28:44
(epstopdf)                    size: 35547 bytes
(epstopdf)             Output file: <data/ex1/bin-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:44:26
(epstopdf)                    size: 18628 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex1/bin-eps-converted-to.pdf data/ex1/bin.eps>
(epstopdf)             \includegraphics on input line 167.
Package epstopdf Info: Output file is already uptodate.
<data/ex1/bin-eps-converted-to.pdf, id=405, 867.24pt x 433.62pt>
File: data/ex1/bin-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex1/bin-eps-converted-to.pdf>
Package pdftex.def Info: data/ex1/bin-eps-converted-to.pdf  used on input line 167.
(pdftex.def)             Requested size: 424.58624pt x 212.29701pt.
Package epstopdf Info: Source file: <data/ex1/geom.eps>
(epstopdf)                    date: 2025-12-13 21:28:44
(epstopdf)                    size: 35677 bytes
(epstopdf)             Output file: <data/ex1/geom-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:44:27
(epstopdf)                    size: 19413 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex1/geom-eps-converted-to.pdf data/ex1/geom.eps>
(epstopdf)             \includegraphics on input line 176.
Package epstopdf Info: Output file is already uptodate.
<data/ex1/geom-eps-converted-to.pdf, id=406, 867.24pt x 433.62pt>
File: data/ex1/geom-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex1/geom-eps-converted-to.pdf>
Package pdftex.def Info: data/ex1/geom-eps-converted-to.pdf  used on input line 176.
(pdftex.def)             Requested size: 424.58624pt x 212.29701pt.
 [3 <./data/ex1/bin-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex1/or1.eps>
(epstopdf)                    date: 2025-12-15 15:27:01
(epstopdf)                    size: 26107 bytes
(epstopdf)             Output file: <data/ex1/or1-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 15:29:43
(epstopdf)                    size: 9717 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex1/or1-eps-converted-to.pdf data/ex1/or1.eps>
(epstopdf)             \includegraphics on input line 185.
Package epstopdf Info: Output file is already uptodate.
<data/ex1/or1-eps-converted-to.pdf, id=462, 463.7325pt x 347.2975pt>
File: data/ex1/or1-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex1/or1-eps-converted-to.pdf>
Package pdftex.def Info: data/ex1/or1-eps-converted-to.pdf  used on input line 185.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [4 <./data/ex1/geom-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex1/or2.eps>
(epstopdf)                    date: 2025-12-12 23:12:23
(epstopdf)                    size: 30522 bytes
(epstopdf)             Output file: <data/ex1/or2-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:35:57
(epstopdf)                    size: 12164 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex1/or2-eps-converted-to.pdf data/ex1/or2.eps>
(epstopdf)             \includegraphics on input line 193.
Package epstopdf Info: Output file is already uptodate.
<data/ex1/or2-eps-converted-to.pdf, id=516, 463.7325pt x 347.2975pt>
File: data/ex1/or2-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex1/or2-eps-converted-to.pdf>
Package pdftex.def Info: data/ex1/or2-eps-converted-to.pdf  used on input line 193.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [5 <./data/ex1/or1-eps-converted-to.pdf>] [6 <./data/ex1/or2-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex2/true_cantor.eps>
(epstopdf)                    date: 2025-12-13 00:11:52
(epstopdf)                    size: 20763 bytes
(epstopdf)             Output file: <data/ex2/true_cantor-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:35:59
(epstopdf)                    size: 10882 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex2/true_cantor-eps-converted-to.pdf data/ex2/true_cantor.eps>
(epstopdf)             \includegraphics on input line 238.
Package epstopdf Info: Output file is already uptodate.
<data/ex2/true_cantor-eps-converted-to.pdf, id=577, 463.7325pt x 347.2975pt>
File: data/ex2/true_cantor-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex2/true_cantor-eps-converted-to.pdf>
Package pdftex.def Info: data/ex2/true_cantor-eps-converted-to.pdf  used on input line 238.
(pdftex.def)             Requested size: 212.29312pt x 158.99037pt.
Package epstopdf Info: Source file: <data/ex2/empirical_cantor.eps>
(epstopdf)                    date: 2025-12-13 00:11:54
(epstopdf)                    size: 21544 bytes
(epstopdf)             Output file: <data/ex2/empirical_cantor-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:00
(epstopdf)                    size: 11432 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex2/empirical_cantor-eps-converted-to.pdf data/ex2/empirical_cantor.eps>
(epstopdf)             \includegraphics on input line 239.
Package epstopdf Info: Output file is already uptodate.
<data/ex2/empirical_cantor-eps-converted-to.pdf, id=578, 463.7325pt x 347.2975pt>
File: data/ex2/empirical_cantor-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex2/empirical_cantor-eps-converted-to.pdf>
Package pdftex.def Info: data/ex2/empirical_cantor-eps-converted-to.pdf  used on input line 239.
(pdftex.def)             Requested size: 212.29312pt x 158.99037pt.

Overfull \hbox (2.22168pt too wide) in paragraph at lines 238--241
[][] []
 []

[7]
Package epstopdf Info: Source file: <data/ex2/ME.eps>
(epstopdf)                    date: 2025-12-13 21:29:38
(epstopdf)                    size: 20759 bytes
(epstopdf)             Output file: <data/ex2/ME-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:01
(epstopdf)                    size: 11212 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex2/ME-eps-converted-to.pdf data/ex2/ME.eps>
(epstopdf)             \includegraphics on input line 259.
Package epstopdf Info: Output file is already uptodate.
<data/ex2/ME-eps-converted-to.pdf, id=584, 463.7325pt x 347.2975pt>
File: data/ex2/ME-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex2/ME-eps-converted-to.pdf>
Package pdftex.def Info: data/ex2/ME-eps-converted-to.pdf  used on input line 259.
(pdftex.def)             Requested size: 212.29312pt x 158.99037pt.
Package epstopdf Info: Source file: <data/ex2/disp.eps>
(epstopdf)                    date: 2025-12-13 21:29:39
(epstopdf)                    size: 20856 bytes
(epstopdf)             Output file: <data/ex2/disp-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:03
(epstopdf)                    size: 11322 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex2/disp-eps-converted-to.pdf data/ex2/disp.eps>
(epstopdf)             \includegraphics on input line 260.
Package epstopdf Info: Output file is already uptodate.
<data/ex2/disp-eps-converted-to.pdf, id=585, 463.7325pt x 347.2975pt>
File: data/ex2/disp-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex2/disp-eps-converted-to.pdf>
Package pdftex.def Info: data/ex2/disp-eps-converted-to.pdf  used on input line 260.
(pdftex.def)             Requested size: 212.29312pt x 158.99037pt.

Overfull \hbox (2.22168pt too wide) in paragraph at lines 259--261
[][] [] 
 []

[8 <./data/ex2/true_cantor-eps-converted-to.pdf> <./data/ex2/empirical_cantor-eps-converted-to.pdf>]
Overfull \hbox (26.19498pt too wide) in paragraph at lines 273--276
\T2A/cmr/m/n/10 ны с па-ра-мет-ра-ми $\OML/cmm/m/it/10 ^^U[]; [] ; ^^U[]$\T2A/cmr/m/n/10 . Най-ти рас-пре-де-ле-ние слу-чай-ной ве-ли-чи-ны $\OML/cmm/m/it/10 Y \OT1/cmr/m/n/10 = [](\OML/cmm/m/it/10 X[]; [] ; X[]\OT1/cmr/m/n/10 )$\T2A/cmr/m/n/10 . 
 []


Overfull \hbox (0.59384pt too wide) in paragraph at lines 278--280
\T2A/cmr/m/n/10 слу-чай-ных ве-ли-чин па-ра-ми с пе-ре-хо-дом в по-ляр-ные ко-ор-ди-на-ты (пре-об-ра-зо-ва-ние Бокса-
 []

[9 <./data/ex2/ME-eps-converted-to.pdf> <./data/ex2/disp-eps-converted-to.pdf>] [10]
Package epstopdf Info: Source file: <data/ex3/exp.eps>
(epstopdf)                    date: 2025-12-13 21:35:45
(epstopdf)                    size: 39055 bytes
(epstopdf)             Output file: <data/ex3/exp-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:04
(epstopdf)                    size: 16779 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex3/exp-eps-converted-to.pdf data/ex3/exp.eps>
(epstopdf)             \includegraphics on input line 332.
Package epstopdf Info: Output file is already uptodate.
<data/ex3/exp-eps-converted-to.pdf, id=720, 867.24pt x 433.62pt>
File: data/ex3/exp-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex3/exp-eps-converted-to.pdf>
Package pdftex.def Info: data/ex3/exp-eps-converted-to.pdf  used on input line 332.
(pdftex.def)             Requested size: 424.58624pt x 212.29701pt.
Package epstopdf Info: Source file: <data/ex3/pois_exp.eps>
(epstopdf)                    date: 2025-12-13 21:37:22
(epstopdf)                    size: 30952 bytes
(epstopdf)             Output file: <data/ex3/pois_exp-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:06
(epstopdf)                    size: 17199 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex3/pois_exp-eps-converted-to.pdf data/ex3/pois_exp.eps>
(epstopdf)             \includegraphics on input line 336.
Package epstopdf Info: Output file is already uptodate.
<data/ex3/pois_exp-eps-converted-to.pdf, id=721, 867.24pt x 433.62pt>
File: data/ex3/pois_exp-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex3/pois_exp-eps-converted-to.pdf>
Package pdftex.def Info: data/ex3/pois_exp-eps-converted-to.pdf  used on input line 336.
(pdftex.def)             Requested size: 424.58624pt x 212.29701pt.
Package epstopdf Info: Source file: <data/ex3/pois_bin.eps>
(epstopdf)                    date: 2025-12-13 21:38:09
(epstopdf)                    size: 30948 bytes
(epstopdf)             Output file: <data/ex3/pois_bin-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:07
(epstopdf)                    size: 17199 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex3/pois_bin-eps-converted-to.pdf data/ex3/pois_bin.eps>
(epstopdf)             \includegraphics on input line 340.
Package epstopdf Info: Output file is already uptodate.
<data/ex3/pois_bin-eps-converted-to.pdf, id=722, 867.24pt x 433.62pt>
File: data/ex3/pois_bin-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex3/pois_bin-eps-converted-to.pdf>
Package pdftex.def Info: data/ex3/pois_bin-eps-converted-to.pdf  used on input line 340.
(pdftex.def)             Requested size: 424.58624pt x 212.29701pt.
 [11 <./data/ex3/exp-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex3/stand_norm.eps>
(epstopdf)                    date: 2025-12-13 21:39:59
(epstopdf)                    size: 37966 bytes
(epstopdf)             Output file: <data/ex3/stand_norm-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:08
(epstopdf)                    size: 16797 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex3/stand_norm-eps-converted-to.pdf data/ex3/stand_norm.eps>
(epstopdf)             \includegraphics on input line 345.
Package epstopdf Info: Output file is already uptodate.
<data/ex3/stand_norm-eps-converted-to.pdf, id=771, 867.24pt x 433.62pt>
File: data/ex3/stand_norm-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex3/stand_norm-eps-converted-to.pdf>
Package pdftex.def Info: data/ex3/stand_norm-eps-converted-to.pdf  used on input line 345.
(pdftex.def)             Requested size: 424.58624pt x 212.29701pt.
 [12 <./data/ex3/pois_exp-eps-converted-to.pdf> <./data/ex3/pois_bin-eps-converted-to.pdf>] [13 <./data/ex3/stand_norm-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex4/cauchy_norm.eps>
(epstopdf)                    date: 2025-12-15 15:31:07
(epstopdf)                    size: 26562 bytes
(epstopdf)             Output file: <data/ex4/cauchy_norm-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 15:31:19
(epstopdf)                    size: 13174 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex4/cauchy_norm-eps-converted-to.pdf data/ex4/cauchy_norm.eps>
(epstopdf)             \includegraphics on input line 385.
Package epstopdf Info: Output file is already uptodate.
<data/ex4/cauchy_norm-eps-converted-to.pdf, id=918, 463.7325pt x 347.2975pt>
File: data/ex4/cauchy_norm-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex4/cauchy_norm-eps-converted-to.pdf>
Package pdftex.def Info: data/ex4/cauchy_norm-eps-converted-to.pdf  used on input line 385.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [14 <./data/ex4/cauchy_norm-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex4/cauchy.eps>
(epstopdf)                    date: 2025-12-13 22:03:26
(epstopdf)                    size: 55199 bytes
(epstopdf)             Output file: <data/ex4/cauchy-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:11
(epstopdf)                    size: 16741 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex4/cauchy-eps-converted-to.pdf data/ex4/cauchy.eps>
(epstopdf)             \includegraphics on input line 412.
Package epstopdf Info: Output file is already uptodate.
<data/ex4/cauchy-eps-converted-to.pdf, id=958, 867.24pt x 433.62pt>
File: data/ex4/cauchy-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex4/cauchy-eps-converted-to.pdf>
Package pdftex.def Info: data/ex4/cauchy-eps-converted-to.pdf  used on input line 412.
(pdftex.def)             Requested size: 424.58624pt x 212.29701pt.
Package epstopdf Info: Source file: <data/ex4/norm.eps>
(epstopdf)                    date: 2025-12-13 22:08:33
(epstopdf)                    size: 37970 bytes
(epstopdf)             Output file: <data/ex4/norm-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:12
(epstopdf)                    size: 16770 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex4/norm-eps-converted-to.pdf data/ex4/norm.eps>
(epstopdf)             \includegraphics on input line 418.
Package epstopdf Info: Output file is already uptodate.
<data/ex4/norm-eps-converted-to.pdf, id=959, 867.24pt x 433.62pt>
File: data/ex4/norm-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex4/norm-eps-converted-to.pdf>
Package pdftex.def Info: data/ex4/norm-eps-converted-to.pdf  used on input line 418.
(pdftex.def)             Requested size: 424.58624pt x 212.29701pt.
 [15 <./data/ex4/cauchy-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex4/npp.eps>
(epstopdf)                    date: 2025-12-13 22:14:39
(epstopdf)                    size: 217145 bytes
(epstopdf)             Output file: <data/ex4/npp-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:14
(epstopdf)                    size: 1222293 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex4/npp-eps-converted-to.pdf data/ex4/npp.eps>
(epstopdf)             \includegraphics on input line 424.
Package epstopdf Info: Output file is already uptodate.
<data/ex4/npp-eps-converted-to.pdf, id=1009, 463.7325pt x 347.2975pt>
File: data/ex4/npp-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex4/npp-eps-converted-to.pdf>
Package pdftex.def Info: data/ex4/npp-eps-converted-to.pdf  used on input line 424.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [16 <./data/ex4/norm-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex4/comp.eps>
(epstopdf)                    date: 2025-12-13 22:10:53
(epstopdf)                    size: 52073 bytes
(epstopdf)             Output file: <data/ex4/comp-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:15
(epstopdf)                    size: 19742 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex4/comp-eps-converted-to.pdf data/ex4/comp.eps>
(epstopdf)             \includegraphics on input line 432.
Package epstopdf Info: Output file is already uptodate.
<data/ex4/comp-eps-converted-to.pdf, id=1060, 463.7325pt x 347.2975pt>
File: data/ex4/comp-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex4/comp-eps-converted-to.pdf>
Package pdftex.def Info: data/ex4/comp-eps-converted-to.pdf  used on input line 432.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [17 <./data/ex4/npp-eps-converted-to.pdf>] [18 <./data/ex4/comp-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex5/Cauchy_M.eps>
(epstopdf)                    date: 2025-12-14 15:33:42
(epstopdf)                    size: 29241 bytes
(epstopdf)             Output file: <data/ex5/Cauchy_M-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:44:29
(epstopdf)                    size: 10145 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex5/Cauchy_M-eps-converted-to.pdf data/ex5/Cauchy_M.eps>
(epstopdf)             \includegraphics on input line 501.
Package epstopdf Info: Output file is already uptodate.
<data/ex5/Cauchy_M-eps-converted-to.pdf, id=1167, 463.7325pt x 347.2975pt>
File: data/ex5/Cauchy_M-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex5/Cauchy_M-eps-converted-to.pdf>
Package pdftex.def Info: data/ex5/Cauchy_M-eps-converted-to.pdf  used on input line 501.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [19]
Package epstopdf Info: Source file: <data/ex5/zbch.eps>
(epstopdf)                    date: 2025-12-14 15:30:20
(epstopdf)                    size: 33676 bytes
(epstopdf)             Output file: <data/ex5/zbch-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:17
(epstopdf)                    size: 12613 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex5/zbch-eps-converted-to.pdf data/ex5/zbch.eps>
(epstopdf)             \includegraphics on input line 519.
Package epstopdf Info: Output file is already uptodate.
<data/ex5/zbch-eps-converted-to.pdf, id=1174, 463.7325pt x 347.2975pt>
File: data/ex5/zbch-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex5/zbch-eps-converted-to.pdf>
Package pdftex.def Info: data/ex5/zbch-eps-converted-to.pdf  used on input line 519.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [20 <./data/ex5/Cauchy_M-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex5/cpt.eps>
(epstopdf)                    date: 2025-12-14 15:30:38
(epstopdf)                    size: 26958 bytes
(epstopdf)             Output file: <data/ex5/cpt-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:18
(epstopdf)                    size: 10985 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex5/cpt-eps-converted-to.pdf data/ex5/cpt.eps>
(epstopdf)             \includegraphics on input line 524.
Package epstopdf Info: Output file is already uptodate.
<data/ex5/cpt-eps-converted-to.pdf, id=1206, 463.7325pt x 347.2975pt>
File: data/ex5/cpt-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex5/cpt-eps-converted-to.pdf>
Package pdftex.def Info: data/ex5/cpt-eps-converted-to.pdf  used on input line 524.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [21 <./data/ex5/zbch-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex5/MO_CI.eps>
(epstopdf)                    date: 2025-12-14 15:31:54
(epstopdf)                    size: 34767 bytes
(epstopdf)             Output file: <data/ex5/MO_CI-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:19
(epstopdf)                    size: 16299 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex5/MO_CI-eps-converted-to.pdf data/ex5/MO_CI.eps>
(epstopdf)             \includegraphics on input line 533.
Package epstopdf Info: Output file is already uptodate.
<data/ex5/MO_CI-eps-converted-to.pdf, id=1231, 463.7325pt x 347.2975pt>
File: data/ex5/MO_CI-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex5/MO_CI-eps-converted-to.pdf>
Package pdftex.def Info: data/ex5/MO_CI-eps-converted-to.pdf  used on input line 533.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
Package epstopdf Info: Source file: <data/ex5/disp_CI.eps>
(epstopdf)                    date: 2025-12-14 15:32:16
(epstopdf)                    size: 36030 bytes
(epstopdf)             Output file: <data/ex5/disp_CI-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:21
(epstopdf)                    size: 16163 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex5/disp_CI-eps-converted-to.pdf data/ex5/disp_CI.eps>
(epstopdf)             \includegraphics on input line 536.
Package epstopdf Info: Output file is already uptodate.
<data/ex5/disp_CI-eps-converted-to.pdf, id=1232, 463.7325pt x 347.2975pt>
File: data/ex5/disp_CI-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex5/disp_CI-eps-converted-to.pdf>
Package pdftex.def Info: data/ex5/disp_CI-eps-converted-to.pdf  used on input line 536.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
